Date;Price;Open;High;Low;Vol.;Change %
Dec 30, 2019;3045.87;3051.41;3060.20;3042.34;-;-0.15%
Dec 27, 2019;3050.47;3029.12;3054.03;3029.12;-;0.62%
Dec 26, 2019;3031.67;3025.58;3034.63;3021.62;-;0.03%
Dec 25, 2019;3030.84;3032.41;3036.81;3024.89;-;0.01%
Dec 24, 2019;3030.59;3035.86;3039.92;3025.92;-;-0.11%
Dec 23, 2019;3033.81;3009.89;3033.81;3009.07;-;0.59%
Dec 20, 2019;3015.93;3015.64;3021.05;3004.21;-;0.25%
Dec 19, 2019;3008.39;3012.29;3027.88;2998.05;-;-0.51%
Dec 18, 2019;3023.92;3011.37;3023.92;3004.27;-;0.35%
Dec 17, 2019;3013.29;3012.49;3019.95;3005.61;-;0.24%
Dec 16, 2019;3006.16;3001.42;3012.21;2994.44;-;0.32%
Dec 13, 2019;2996.63;2990.92;3000.10;2984.92;-;0.46%
Dec 12, 2019;2982.86;2966.24;2996.82;2965.10;-;0.96%
Dec 11, 2019;2954.40;2932.43;2959.12;2932.43;-;0.75%
Dec 10, 2019;2932.40;2943.03;2948.94;2920.93;-;-0.43%
Dec 09, 2019;2945.03;2932.08;2947.68;2926.10;-;0.56%
Dec 06, 2019;2928.76;2900.78;2928.76;2897.56;-;1.02%
Dec 05, 2019;2899.29;2903.50;2909.59;2882.80;-;-0.05%
Dec 04, 2019;2900.66;2887.39;2909.11;2875.50;-;0.60%
Dec 03, 2019;2883.48;2917.46;2922.81;2882.65;-;-1.29%
Dec 02, 2019;2921.18;2937.69;2958.84;2920.33;-;-0.48%
Nov 29, 2019;2935.37;2925.76;2936.24;2911.56;-;0.27%
Nov 28, 2019;2927.57;2926.30;2931.48;2911.80;-;-0.05%
Nov 27, 2019;2929.05;2932.25;2945.60;2922.48;-;-0.05%
Nov 26, 2019;2930.62;2954.84;2963.92;2922.89;-;-0.84%
Nov 25, 2019;2955.32;2953.11;2959.76;2945.33;-;0.26%
Nov 22, 2019;2947.68;2939.36;2968.47;2935.21;-;0.17%
Nov 21, 2019;2942.60;2940.78;2947.57;2930.68;-;0.21%
Nov 20, 2019;2936.47;2935.64;2948.89;2914.95;-;-0.18%
Nov 19, 2019;2941.69;2928.10;2942.49;2923.10;-;0.59%
Nov 18, 2019;2924.48;2947.39;2956.59;2914.25;-;-0.35%
Nov 15, 2019;2934.82;2925.31;2938.15;2914.05;-;0.42%
Nov 14, 2019;2922.45;2938.60;2948.98;2902.91;-;-0.39%
Nov 13, 2019;2933.89;2942.40;2942.40;2924.23;-;-0.59%
Nov 12, 2019;2951.16;2963.70;2983.48;2944.00;-;-0.35%
Nov 11, 2019;2961.46;2965.84;2972.39;2953.23;-;-0.39%
Nov 08, 2019;2973.19;2997.85;2997.85;2958.55;-;-1.17%
Nov 07, 2019;3008.54;2977.67;3009.11;2966.20;-;0.93%
Nov 06, 2019;2980.84;2949.70;2980.84;2935.15;-;1.06%
Nov 05, 2019;2949.55;2950.78;2965.48;2936.48;-;0.65%
Nov 01, 2019;2930.40;2895.47;2930.40;2886.59;-;1.26%
Oct 31, 2019;2893.98;2917.22;2936.26;2884.30;-;-0.59%
Oct 30, 2019;2911.15;2882.07;2913.48;2874.17;-;0.85%
Oct 29, 2019;2886.48;2858.42;2886.48;2845.28;-;1.04%
Oct 28, 2019;2856.91;2879.37;2899.65;2850.32;-;-0.57%
Oct 25, 2019;2873.41;2876.10;2879.42;2848.40;-;-0.13%
Oct 24, 2019;2877.05;2822.37;2877.05;2822.10;-;1.97%
Oct 23, 2019;2821.58;2797.44;2821.89;2789.75;-;0.69%
Oct 22, 2019;2802.23;2766.21;2802.23;2762.49;-;1.49%
Oct 21, 2019;2761.15;2759.79;2767.76;2751.95;-;0.30%
Oct 18, 2019;2752.91;2747.80;2758.73;2742.24;-;0.16%
Oct 17, 2019;2748.64;2744.43;2754.70;2738.92;-;0.16%
Oct 16, 2019;2744.35;2714.81;2745.00;2714.81;-;1.07%
Oct 15, 2019;2715.26;2696.60;2715.26;2691.29;-;0.66%
Oct 14, 2019;2697.46;2710.56;2716.15;2692.59;-;-0.39%
Oct 11, 2019;2708.07;2723.36;2733.78;2703.85;-;-0.49%
Oct 10, 2019;2721.51;2709.39;2725.49;2695.82;-;0.31%
Oct 09, 2019;2713.02;2704.71;2724.83;2702.56;-;0.19%
Oct 08, 2019;2707.89;2720.17;2724.62;2700.46;-;-0.42%
Oct 07, 2019;2719.22;2695.54;2721.16;2686.15;-;0.99%
Oct 04, 2019;2692.55;2707.90;2717.70;2687.00;-;-0.55%
Oct 03, 2019;2707.47;2719.65;2722.74;2696.58;-;-0.44%
Oct 02, 2019;2719.39;2756.86;2758.50;2716.73;-;-1.43%
Oct 01, 2019;2758.83;2749.83;2781.33;2748.51;-;0.42%
Sep 30, 2019;2747.18;2759.94;2764.31;2744.47;-;-0.39%
Sep 27, 2019;2757.98;2772.58;2777.19;2757.98;-;-0.53%
Sep 26, 2019;2772.70;2755.60;2779.78;2754.84;-;0.45%
Sep 25, 2019;2760.29;2749.13;2760.29;2739.11;-;0.21%
Sep 24, 2019;2754.53;2785.57;2789.61;2749.86;-;-1.11%
Sep 23, 2019;2785.46;2793.03;2793.03;2769.60;-;-0.39%
Sep 20, 2019;2796.41;2794.82;2796.41;2777.83;-;0.06%
Sep 19, 2019;2794.77;2815.49;2816.57;2794.17;-;-0.85%
Sep 18, 2019;2818.60;2818.93;2824.25;2809.67;-;-0.08%
Sep 17, 2019;2820.86;2832.42;2847.01;2807.33;-;-0.47%
Sep 16, 2019;2834.32;2810.78;2834.32;2803.89;-;1.53%
Sep 13, 2019;2791.74;2795.85;2801.28;2777.23;-;-0.29%
Sep 12, 2019;2799.99;2816.06;2816.06;2789.14;-;-0.61%
Sep 11, 2019;2817.05;2788.19;2819.75;2782.95;-;1.06%
Sep 10, 2019;2787.52;2784.80;2791.02;2767.29;-;0.03%
Sep 09, 2019;2786.63;2802.49;2810.91;2777.63;-;-0.39%
Sep 06, 2019;2797.55;2805.95;2805.95;2780.76;-;-0.34%
Sep 05, 2019;2807.06;2800.97;2815.84;2796.19;-;0.49%
Sep 04, 2019;2793.36;2787.37;2799.84;2784.96;-;0.69%
Sep 03, 2019;2774.20;2770.86;2781.06;2757.85;-;0.04%
Sep 02, 2019;2773.01;2742.30;2774.77;2735.11;-;1.20%
Aug 30, 2019;2740.04;2716.69;2740.04;2715.30;-;0.95%
Aug 29, 2019;2714.25;2679.80;2714.37;2679.11;-;1.38%
Aug 28, 2019;2677.31;2658.17;2677.99;2649.54;-;0.68%
Aug 27, 2019;2659.35;2660.76;2663.14;2636.99;-;0.04%
Aug 26, 2019;2658.24;2651.09;2672.19;2640.05;-;-0.09%
Aug 23, 2019;2660.74;2679.23;2682.95;2656.97;-;-0.54%
Aug 22, 2019;2675.13;2673.77;2680.65;2662.31;-;0.04%
Aug 21, 2019;2673.95;2677.55;2679.46;2665.10;-;0.04%
Aug 20, 2019;2672.84;2651.10;2675.26;2647.40;-;0.93%
Aug 19, 2019;2648.09;2627.47;2653.31;2619.39;-;1.26%
Aug 16, 2019;2615.20;2636.29;2640.92;2615.20;-;-0.40%
Aug 15, 2019;2625.58;2643.53;2651.23;2620.20;-;-0.43%
Aug 14, 2019;2637.04;2684.63;2687.93;2630.82;-;-1.61%
Aug 13, 2019;2680.12;2688.92;2697.53;2665.35;-;-0.36%
Aug 12, 2019;2689.93;2687.12;2698.39;2682.05;-;0.38%
Aug 09, 2019;2679.71;2696.65;2700.95;2678.07;-;-0.63%
Aug 08, 2019;2696.69;2693.17;2707.62;2693.17;-;0.81%
Aug 07, 2019;2674.98;2683.11;2696.53;2666.41;-;-0.31%
Aug 06, 2019;2683.35;2654.34;2686.86;2654.11;-;1.29%
Aug 05, 2019;2649.16;2666.85;2676.61;2645.12;-;-0.96%
Aug 02, 2019;2674.90;2707.65;2716.60;2673.97;-;-2.00%
Aug 01, 2019;2729.42;2727.68;2737.91;2722.48;-;-0.37%
Jul 31, 2019;2739.50;2737.80;2750.06;2723.54;-;0.18%
Jul 30, 2019;2734.68;2730.38;2735.21;2714.01;-;0.23%
Jul 29, 2019;2728.27;2715.74;2732.86;2714.44;-;0.46%
Jul 26, 2019;2715.68;2697.21;2733.32;2694.84;-;0.54%
Jul 25, 2019;2701.02;2679.38;2723.44;2665.21;-;0.68%
Jul 24, 2019;2682.91;2706.73;2708.50;2677.35;-;-0.67%
Jul 23, 2019;2701.06;2686.98;2709.24;2683.39;-;0.63%
Jul 22, 2019;2684.25;2699.31;2705.07;2684.25;-;-0.60%
Jul 19, 2019;2700.57;2710.44;2726.89;2700.54;-;-0.07%
Jul 18, 2019;2702.59;2705.63;2714.55;2694.74;-;-0.39%
Jul 17, 2019;2713.17;2715.67;2726.22;2704.28;-;-1.55%
Jul 16, 2019;2755.88;2754.05;2757.35;2736.44;-;-0.02%
Jul 15, 2019;2756.44;2783.45;2785.80;2755.43;-;-0.76%
Jul 12, 2019;2777.58;2787.09;2788.70;2760.46;-;-0.43%
Jul 11, 2019;2789.66;2825.20;2828.72;2779.41;-;-1.17%
Jul 10, 2019;2822.75;2824.79;2833.18;2808.76;-;0.00%
Jul 09, 2019;2822.66;2821.89;2835.18;2816.79;-;0.00%
Jul 08, 2019;2822.55;2823.14;2823.67;2806.97;-;-0.45%
Jul 05, 2019;2835.35;2842.97;2848.40;2827.96;-;-0.26%
Jul 04, 2019;2842.78;2823.33;2842.78;2813.66;-;0.67%
Jul 03, 2019;2823.95;2810.10;2827.76;2799.60;-;0.50%
Jul 02, 2019;2809.81;2802.82;2810.02;2795.36;-;0.30%
Jul 01, 2019;2801.47;2777.08;2813.44;2777.08;-;1.29%
Jun 28, 2019;2765.85;2777.94;2786.66;2761.46;-;-0.50%
Jun 27, 2019;2779.66;2774.75;2790.59;2765.61;-;0.16%
Jun 26, 2019;2775.14;2754.91;2778.25;2751.51;-;0.77%
Jun 25, 2019;2753.96;2761.39;2763.88;2738.34;-;-0.31%
Jun 24, 2019;2762.65;2762.17;2772.37;2758.18;-;0.05%
Jun 21, 2019;2761.23;2777.54;2779.32;2750.54;-;-0.68%
Jun 20, 2019;2780.20;2758.53;2788.19;2760.20;-;0.76%
Jun 19, 2019;2759.12;2763.07;2775.83;2751.58;-;-0.09%
Jun 18, 2019;2761.69;2732.47;2761.69;2723.99;-;1.00%
Jun 17, 2019;2734.31;2737.97;2757.89;2728.61;-;-0.18%
Jun 14, 2019;2739.28;2757.58;2772.06;2738.62;-;-0.69%
Jun 13, 2019;2758.36;2750.42;2759.16;2734.40;-;0.24%
Jun 11, 2019;2751.75;2718.13;2759.57;2717.75;-;0.33%
Jun 10, 2019;2742.59;2734.16;2746.80;2725.65;-;0.48%
Jun 07, 2019;2729.61;2734.94;2743.11;2725.43;-;0.05%
Jun 06, 2019;2728.25;2701.55;2731.73;2700.30;-;0.98%
Jun 05, 2019;2701.84;2706.66;2713.82;2690.43;-;-0.16%
Jun 04, 2019;2706.29;2726.06;2731.10;2690.13;-;-0.87%
Jun 03, 2019;2729.93;2660.64;2743.81;2649.78;-;2.42%
May 31, 2019;2665.33;2655.76;2665.42;2639.19;-;0.22%
May 30, 2019;2659.52;2645.00;2665.28;2642.27;-;0.70%
May 29, 2019;2641.15;2607.11;2642.23;2600.79;-;1.20%
May 28, 2019;2609.78;2634.13;2640.81;2596.30;-;-0.88%
May 27, 2019;2632.95;2620.00;2632.95;2617.63;-;0.52%
May 24, 2019;2619.24;2621.94;2642.40;2616.56;-;0.02%
May 23, 2019;2618.61;2634.19;2634.07;2615.70;-;-0.76%
May 22, 2019;2638.71;2619.66;2645.70;2610.46;-;0.85%
May 21, 2019;2616.53;2575.15;2619.77;2572.36;-;1.75%
May 20, 2019;2571.65;2582.01;2588.39;2567.11;-;-0.23%
May 17, 2019;2577.48;2576.45;2587.26;2569.10;-;-0.14%
May 16, 2019;2581.11;2552.69;2590.46;2552.34;-;1.04%
May 15, 2019;2554.49;2569.33;2576.56;2549.17;-;-0.31%
May 14, 2019;2562.33;2508.93;2566.92;2509.51;-;2.13%
May 13, 2019;2508.87;2512.23;2531.54;2506.47;-;-0.24%
May 10, 2019;2514.87;2538.16;2540.33;2511.16;-;-1.16%
May 08, 2019;2544.43;2563.66;2564.38;2544.43;-;-0.81%
May 07, 2019;2565.10;2579.59;2583.18;2556.98;-;-0.57%
May 06, 2019;2579.75;2569.28;2579.75;2552.34;-;-0.05%
May 03, 2019;2580.95;2574.11;2587.09;2572.84;-;0.22%
May 02, 2019;2575.22;2558.81;2580.92;2557.69;-;0.62%
Apr 30, 2019;2559.32;2570.19;2570.33;2552.86;-;-0.41%
Apr 29, 2019;2569.83;2564.09;2577.46;2556.71;-;0.24%
Apr 26, 2019;2563.72;2560.70;2563.72;2547.87;-;0.11%
Apr 25, 2019;2560.94;2578.52;2586.93;2558.75;-;-0.70%
Apr 24, 2019;2579.05;2587.07;2587.24;2567.38;-;-0.33%
Apr 23, 2019;2587.48;2586.06;2599.58;2576.82;-;0.11%
Apr 22, 2019;2584.74;2567.24;2585.76;2567.62;-;0.81%
Apr 19, 2019;2563.90;2561.11;2566.88;2560.73;-;0.12%
Apr 18, 2019;2560.80;2567.34;2567.34;2547.37;-;-0.29%
Apr 17, 2019;2568.26;2563.47;2574.81;2560.04;-;0.33%
Apr 16, 2019;2559.84;2547.17;2567.06;2540.35;-;0.58%
Apr 15, 2019;2545.12;2564.48;2569.92;2539.74;-;-0.57%
Apr 12, 2019;2559.72;2550.87;2569.84;2547.00;-;0.32%
Apr 11, 2019;2551.45;2578.37;2587.09;2551.45;-;-1.05%
Apr 10, 2019;2578.58;2571.70;2591.69;2565.33;-;0.32%
Apr 09, 2019;2570.28;2563.85;2574.07;2556.37;-;0.40%
Apr 08, 2019;2560.07;2542.61;2560.07;2542.61;-;0.75%
Apr 05, 2019;2540.99;2535.50;2548.52;2534.78;-;0.22%
Apr 04, 2019;2535.50;2530.56;2538.36;2523.69;-;0.13%
Apr 03, 2019;2532.32;2530.90;2549.56;2530.90;-;0.18%
Apr 02, 2019;2527.77;2523.03;2532.34;2514.55;-;0.26%
Apr 01, 2019;2521.25;2498.73;2527.06;2498.73;-;0.97%
Mar 29, 2019;2497.10;2493.77;2509.65;2486.72;-;0.19%
Mar 28, 2019;2492.40;2487.70;2497.65;2482.82;-;0.20%
Mar 27, 2019;2487.48;2510.69;2514.48;2487.48;-;-1.00%
Mar 26, 2019;2512.63;2498.60;2520.02;2492.36;-;0.60%
Mar 25, 2019;2497.59;2487.89;2499.41;2473.76;-;0.20%
Mar 22, 2019;2492.70;2507.96;2509.96;2486.01;-;-0.60%
Mar 21, 2019;2507.81;2505.06;2514.72;2497.99;-;0.14%
Mar 20, 2019;2504.23;2493.37;2504.23;2484.27;-;0.44%
Mar 19, 2019;2493.28;2485.05;2497.18;2484.48;-;0.39%
Mar 18, 2019;2483.70;2477.03;2488.50;2467.45;-;0.28%
Mar 15, 2019;2476.73;2459.78;2476.73;2457.36;-;0.77%
Mar 14, 2019;2457.79;2469.38;2475.85;2454.74;-;-0.52%
Mar 13, 2019;2470.61;2468.26;2470.61;2452.09;-;0.10%
Mar 12, 2019;2468.25;2469.60;2479.40;2461.26;-;0.09%
Mar 11, 2019;2465.94;2474.45;2474.54;2459.78;-;-0.43%
Mar 07, 2019;2476.64;2491.83;2492.61;2473.31;-;-0.70%
Mar 06, 2019;2494.04;2467.70;2497.08;2467.70;-;1.13%
Mar 05, 2019;2466.23;2472.19;2473.76;2458.07;-;-0.31%
Mar 04, 2019;2473.79;2478.91;2483.27;2469.50;-;-0.17%
Mar 01, 2019;2478.01;2487.44;2494.89;2476.35;-;-0.29%
Feb 28, 2019;2485.27;2489.09;2490.57;2468.06;-;-0.22%
Feb 27, 2019;2490.65;2495.52;2502.59;2479.44;-;-0.14%
Feb 26, 2019;2494.02;2488.43;2494.02;2470.35;-;-0.02%
Feb 25, 2019;2494.63;2491.54;2506.94;2481.73;-;0.24%
Feb 22, 2019;2488.63;2470.75;2490.67;2468.14;-;0.74%
Feb 21, 2019;2470.23;2488.44;2494.05;2462.92;-;-0.71%
Feb 20, 2019;2487.82;2462.15;2487.82;2462.15;-;1.19%
Feb 19, 2019;2458.55;2471.17;2480.29;2450.17;-;-0.56%
Feb 18, 2019;2472.41;2489.79;2494.43;2456.01;-;-0.71%
Feb 15, 2019;2490.16;2465.02;2490.16;2465.02;-;1.19%
Feb 14, 2019;2460.82;2468.31;2475.50;2448.41;-;-1.00%
Feb 13, 2019;2485.76;2534.57;2535.96;2483.81;-;-1.88%
Feb 12, 2019;2533.32;2510.91;2535.66;2510.91;-;0.92%
Feb 11, 2019;2510.22;2503.88;2521.82;2503.76;-;0.30%
Feb 08, 2019;2502.82;2508.85;2511.21;2495.00;-;-0.28%
Feb 07, 2019;2509.89;2537.41;2540.45;2506.60;-;-1.17%
Feb 06, 2019;2539.73;2547.53;2551.97;2533.92;-;-0.30%
Feb 05, 2019;2547.27;2524.35;2549.62;2523.78;-;0.94%
Feb 04, 2019;2523.52;2523.04;2537.47;2519.79;-;0.07%
Feb 01, 2019;2521.70;2520.08;2531.51;2512.76;-;0.02%
Jan 31, 2019;2521.10;2517.89;2536.28;2515.86;-;0.37%
Jan 30, 2019;2511.86;2497.09;2513.77;2492.52;-;0.54%
Jan 29, 2019;2498.35;2475.68;2501.69;2464.25;-;0.87%
Jan 28, 2019;2476.81;2499.19;2502.73;2467.50;-;-0.86%
Jan 25, 2019;2498.23;2485.71;2498.23;2482.99;-;0.63%
Jan 24, 2019;2482.71;2490.05;2494.09;2470.30;-;-0.35%
Jan 23, 2019;2491.49;2467.91;2493.06;2466.59;-;0.92%
Jan 22, 2019;2468.73;2466.35;2469.87;2454.19;-;0.02%
Jan 21, 2019;2468.25;2473.67;2481.88;2468.18;-;-0.22%
Jan 18, 2019;2473.61;2454.19;2473.61;2451.65;-;1.06%
Jan 17, 2019;2447.64;2436.48;2447.64;2425.51;-;0.54%
Jan 16, 2019;2434.60;2440.34;2446.13;2426.80;-;-0.20%
Jan 15, 2019;2439.55;2442.26;2457.35;2423.86;-;-0.02%
Jan 14, 2019;2440.15;2438.35;2440.15;2418.65;-;-0.18%
Jan 11, 2019;2444.45;2435.71;2448.17;2430.45;-;0.42%
Jan 10, 2019;2434.15;2413.27;2434.15;2398.16;-;0.83%
Jan 09, 2019;2414.13;2393.55;2414.13;2393.55;-;1.02%
Jan 08, 2019;2389.69;2400.96;2403.66;2375.01;-;-0.70%
Jan 04, 2019;2406.50;2377.71;2406.50;2377.71;-;1.30%
