Date;Price;Open;High;Low;Vol.;Change %
Jan 03, 2019;2375.60;2370.56;2387.21;2350.41;-;0.26%
Dec 29, 2018;2369.33;2359.38;2370.00;2357.10;-;0.46%
Dec 28, 2018;2358.50;2329.96;2369.24;2329.96;-;1.32%
Dec 27, 2018;2327.81;2316.66;2340.63;2316.66;-;0.82%
Dec 26, 2018;2308.85;2291.98;2315.98;2291.98;-;0.79%
Dec 25, 2018;2290.86;2318.43;2318.43;2258.27;-;-1.35%
Dec 24, 2018;2322.27;2345.98;2346.36;2315.43;-;-1.06%
Dec 21, 2018;2347.17;2351.98;2351.98;2330.86;-;-0.24%
Dec 20, 2018;2352.88;2348.79;2352.88;2317.57;-;-0.24%
Dec 19, 2018;2358.58;2347.28;2360.36;2330.72;-;0.35%
Dec 18, 2018;2350.29;2353.75;2353.75;2321.57;-;-0.37%
Dec 17, 2018;2359.13;2363.55;2379.07;2354.87;-;-0.28%
Dec 14, 2018;2365.69;2376.87;2376.87;2351.62;-;-0.54%
Dec 13, 2018;2378.50;2368.30;2379.18;2359.83;-;0.34%
Dec 12, 2018;2370.35;2392.84;2395.81;2366.76;-;-1.00%
Dec 11, 2018;2394.26;2397.71;2408.07;2382.20;-;-0.11%
Dec 10, 2018;2396.84;2426.40;2429.72;2396.69;-;-1.42%
Dec 07, 2018;2431.29;2415.04;2440.03;2412.70;-;0.79%
Dec 06, 2018;2412.31;2438.79;2438.79;2391.63;-;-1.36%
Dec 05, 2018;2445.55;2425.02;2445.55;2409.32;-;0.09%
Dec 04, 2018;2443.38;2440.63;2449.92;2426.71;-;0.09%
Dec 03, 2018;2441.19;2405.18;2446.15;2405.18;-;2.04%
Nov 30, 2018;2392.50;2394.54;2402.14;2378.74;-;-0.25%
Nov 29, 2018;2398.56;2387.45;2410.49;2377.92;-;0.73%
Nov 28, 2018;2381.12;2341.11;2386.82;2341.11;-;1.81%
Nov 27, 2018;2338.71;2311.17;2345.01;2310.32;-;1.31%
Nov 26, 2018;2308.50;2344.38;2346.94;2284.30;-;-1.47%
Nov 23, 2018;2342.97;2368.39;2368.39;2334.00;-;-1.12%
Nov 22, 2018;2369.53;2358.14;2372.06;2348.04;-;0.49%
Nov 21, 2018;2357.97;2339.29;2362.28;2336.18;-;0.70%
Nov 20, 2018;2341.60;2371.71;2369.60;2323.95;-;-1.36%
Nov 19, 2018;2373.78;2375.21;2391.72;2368.45;-;0.05%
Nov 16, 2018;2372.67;2384.76;2398.20;2365.20;-;-0.37%
Nov 15, 2018;2381.45;2382.43;2396.93;2377.48;-;0.12%
Nov 14, 2018;2378.59;2368.89;2379.67;2346.68;-;0.15%
Nov 13, 2018;2374.94;2388.27;2398.95;2373.61;-;-0.79%
Nov 12, 2018;2393.81;2407.97;2425.08;2391.57;-;-0.40%
Nov 09, 2018;2403.47;2431.85;2431.85;2385.23;-;-1.44%
Nov 08, 2018;2438.62;2446.23;2454.84;2430.84;-;-0.27%
Nov 07, 2018;2445.34;2411.46;2445.34;2392.05;-;1.37%
Nov 06, 2018;2412.31;2381.38;2412.31;2381.38;-;1.44%
Nov 02, 2018;2377.95;2364.36;2385.95;2363.64;-;0.79%
Nov 01, 2018;2359.33;2352.94;2366.37;2333.09;-;0.28%
Oct 31, 2018;2352.71;2306.18;2352.71;2306.18;-;2.29%
Oct 30, 2018;2299.98;2311.54;2316.89;2283.13;-;-0.74%
Oct 29, 2018;2317.06;2290.53;2321.77;2287.05;-;1.04%
Oct 26, 2018;2293.22;2328.82;2328.82;2275.58;-;-1.65%
Oct 25, 2018;2331.59;2323.03;2336.68;2307.06;-;-0.21%
Oct 24, 2018;2336.49;2311.28;2348.87;2307.96;-;1.34%
Oct 23, 2018;2305.58;2302.84;2321.46;2289.23;-;-0.13%
Oct 22, 2018;2308.56;2347.29;2361.00;2306.26;-;-1.55%
Oct 19, 2018;2344.79;2381.06;2381.83;2342.05;-;-1.42%
Oct 18, 2018;2378.62;2408.97;2411.22;2377.37;-;-1.36%
Oct 17, 2018;2411.42;2422.45;2433.50;2400.53;-;-0.24%
Oct 16, 2018;2417.26;2387.35;2418.65;2377.81;-;1.18%
Oct 15, 2018;2389.05;2405.53;2414.16;2374.80;-;-0.58%
Oct 12, 2018;2403.02;2371.68;2407.40;2371.68;-;1.54%
Oct 11, 2018;2366.47;2386.03;2388.63;2351.68;-;-2.12%
Oct 10, 2018;2417.69;2445.78;2454.28;2411.06;-;-1.07%
Oct 09, 2018;2443.83;2459.63;2478.87;2443.83;-;-0.43%
Oct 08, 2018;2454.28;2449.95;2466.17;2436.49;-;0.14%
Oct 05, 2018;2450.90;2458.28;2466.31;2436.98;-;-0.57%
Oct 04, 2018;2465.03;2492.54;2498.07;2459.02;-;-1.16%
Oct 03, 2018;2493.91;2451.45;2501.78;2451.45;-;1.80%
Oct 02, 2018;2449.70;2475.65;2480.19;2445.51;-;-0.91%
Oct 01, 2018;2472.22;2481.45;2493.82;2461.77;-;-0.13%
Sep 28, 2018;2475.36;2467.95;2476.86;2446.53;-;0.03%
Sep 27, 2018;2474.57;2423.75;2474.57;2423.14;-;1.95%
Sep 26, 2018;2427.29;2445.35;2449.42;2421.45;-;-0.69%
Sep 25, 2018;2444.22;2432.76;2444.65;2420.30;-;0.58%
Sep 24, 2018;2430.01;2426.41;2432.64;2417.45;-;0.13%
Sep 21, 2018;2426.80;2401.35;2426.80;2401.00;-;1.08%
Sep 20, 2018;2400.89;2405.36;2434.94;2400.89;-;-0.15%
Sep 19, 2018;2404.42;2405.31;2416.53;2396.18;-;0.08%
Sep 18, 2018;2402.58;2374.09;2402.58;2372.00;-;1.21%
Sep 17, 2018;2373.75;2362.24;2373.76;2350.09;-;0.57%
Sep 14, 2018;2360.26;2359.06;2369.06;2345.51;-;0.12%
Sep 13, 2018;2357.32;2339.40;2373.61;2339.40;-;0.71%
Sep 12, 2018;2340.63;2339.77;2350.00;2328.28;-;0.23%
Sep 11, 2018;2335.19;2336.16;2345.65;2314.80;-;-0.03%
Sep 10, 2018;2335.85;2322.67;2335.85;2320.04;-;0.60%
Sep 07, 2018;2321.82;2321.66;2330.84;2305.27;-;0.05%
Sep 06, 2018;2320.65;2320.08;2342.02;2320.08;-;-0.03%
Sep 05, 2018;2321.33;2333.04;2341.37;2321.33;-;-0.64%
Sep 04, 2018;2336.38;2348.65;2358.88;2332.34;-;-0.41%
Sep 03, 2018;2346.08;2344.30;2353.09;2339.39;-;0.01%
Aug 31, 2018;2345.85;2328.52;2345.85;2310.78;-;0.64%
Aug 30, 2018;2330.92;2352.06;2359.58;2325.80;-;-0.75%
Aug 29, 2018;2348.44;2316.73;2348.44;2316.66;-;1.39%
Aug 28, 2018;2316.28;2313.85;2323.45;2310.99;-;0.14%
Aug 27, 2018;2312.93;2281.87;2312.93;2281.87;-;1.45%
Aug 24, 2018;2279.76;2258.94;2281.74;2240.71;-;0.87%
Aug 23, 2018;2260.04;2293.98;2303.47;2258.11;-;-1.61%
Aug 22, 2018;2297.06;2296.17;2306.10;2278.23;-;0.23%
Aug 21, 2018;2291.76;2274.36;2291.76;2259.81;-;0.85%
Aug 20, 2018;2272.49;2266.06;2279.52;2265.19;-;0.77%
Aug 17, 2018;2255.12;2261.69;2268.89;2247.45;-;-0.26%
Aug 16, 2018;2261.09;2269.02;2273.44;2249.77;-;-0.27%
Aug 15, 2018;2267.13;2281.40;2282.34;2246.45;-;-0.69%
Aug 14, 2018;2282.88;2298.73;2305.88;2268.92;-;-0.12%
Aug 13, 2018;2285.61;2264.60;2298.36;2255.75;-;0.46%
Aug 10, 2018;2275.05;2295.59;2308.46;2259.67;-;-1.50%
Aug 09, 2018;2309.58;2282.02;2309.58;2257.51;-;0.72%
Aug 08, 2018;2293.01;2308.62;2310.65;2275.15;-;-0.83%
Aug 07, 2018;2312.19;2303.47;2320.38;2301.21;-;0.54%
Aug 06, 2018;2299.88;2297.62;2310.96;2286.88;-;0.08%
Aug 03, 2018;2297.99;2294.37;2299.08;2277.30;-;0.12%
Aug 02, 2018;2295.15;2311.78;2321.78;2288.11;-;-0.87%
Aug 01, 2018;2315.18;2317.83;2326.36;2307.99;-;-0.26%
Jul 31, 2018;2321.11;2290.76;2321.11;2286.84;-;1.11%
Jul 30, 2018;2295.72;2288.29;2298.76;2276.68;-;0.13%
Jul 27, 2018;2292.72;2293.87;2298.07;2275.23;-;-0.02%
Jul 26, 2018;2293.07;2287.75;2300.05;2283.01;-;0.45%
Jul 25, 2018;2282.84;2268.11;2285.22;2258.31;-;0.20%
Jul 24, 2018;2278.30;2264.38;2281.62;2263.36;-;0.75%
Jul 23, 2018;2261.25;2250.57;2273.13;2250.57;-;0.60%
Jul 20, 2018;2247.82;2269.97;2274.66;2239.77;-;-0.95%
Jul 19, 2018;2269.45;2297.15;2297.15;2262.99;-;-1.10%
Jul 18, 2018;2294.78;2294.22;2303.39;2284.45;-;-0.70%
Jul 17, 2018;2310.92;2325.28;2325.28;2293.76;-;-1.00%
Jul 16, 2018;2334.18;2343.02;2352.30;2321.33;-;-0.52%
Jul 13, 2018;2346.43;2326.76;2346.43;2324.90;-;1.05%
Jul 12, 2018;2322.06;2332.23;2336.52;2307.95;-;-0.60%
Jul 11, 2018;2336.15;2355.79;2355.44;2326.24;-;-1.23%
Jul 10, 2018;2365.17;2368.28;2379.33;2359.16;-;-0.34%
Jul 09, 2018;2373.17;2351.69;2375.83;2351.69;-;1.18%
Jul 06, 2018;2345.38;2342.62;2350.97;2319.94;-;-0.06%
Jul 05, 2018;2346.86;2299.68;2346.86;2293.78;-;1.86%
Jul 04, 2018;2304.06;2301.68;2309.57;2299.45;-;0.10%
Jul 03, 2018;2301.65;2319.37;2320.41;2296.92;-;-0.76%
Jul 02, 2018;2319.31;2294.10;2327.72;2287.85;-;1.02%
Jun 29, 2018;2295.95;2262.16;2295.95;2261.58;-;2.03%
Jun 28, 2018;2250.26;2254.46;2264.76;2246.92;-;-0.15%
Jun 27, 2018;2253.60;2239.75;2265.33;2223.28;-;1.01%
Jun 26, 2018;2231.03;2238.35;2253.30;2229.47;-;-0.25%
Jun 25, 2018;2236.65;2234.22;2255.69;2232.82;-;-0.58%
Jun 22, 2018;2249.68;2250.99;2262.18;2236.44;-;0.17%
Jun 21, 2018;2245.94;2255.51;2268.93;2243.71;-;-0.46%
Jun 20, 2018;2256.27;2226.49;2263.76;2236.40;-;1.57%
Jun 19, 2018;2221.42;2216.94;2228.84;2192.63;-;-0.05%
Jun 18, 2018;2222.56;2234.53;2241.30;2216.21;-;-0.67%
Jun 15, 2018;2237.53;2254.09;2261.74;2235.93;-;-0.71%
Jun 14, 2018;2253.48;2268.94;2269.10;2247.96;-;-0.76%
Jun 13, 2018;2270.73;2275.69;2283.73;2268.36;-;-0.04%
Jun 11, 2018;2271.74;2283.64;2285.14;2260.40;-;-0.43%
Jun 09, 2018;2281.51;2268.99;2284.13;2268.99;-;0.60%
Jun 08, 2018;2267.92;2313.00;2316.92;2267.92;-;-2.08%
Jun 07, 2018;2316.07;2318.28;2326.44;2316.07;-;0.03%
Jun 06, 2018;2315.45;2319.33;2322.05;2302.70;-;-0.12%
Jun 05, 2018;2318.23;2322.71;2329.03;2310.82;-;-0.23%
Jun 04, 2018;2323.64;2299.65;2324.20;2299.65;-;1.23%
Jun 01, 2018;2295.34;2297.13;2311.95;2292.97;-;-0.33%
May 31, 2018;2302.88;2303.34;2315.15;2289.65;-;0.23%
May 30, 2018;2297.60;2298.52;2307.82;2289.21;-;-0.02%
May 29, 2018;2298.00;2314.11;2316.59;2285.41;-;-0.57%
May 28, 2018;2311.28;2306.23;2314.48;2301.82;-;0.20%
May 25, 2018;2306.57;2297.91;2316.13;2296.91;-;0.55%
May 24, 2018;2294.01;2298.73;2310.08;2289.68;-;-0.07%
May 23, 2018;2295.57;2317.00;2318.77;2294.98;-;-1.35%
May 22, 2018;2326.87;2333.89;2336.77;2317.78;-;-0.25%
May 21, 2018;2332.63;2328.42;2347.93;2328.42;-;0.24%
May 18, 2018;2326.94;2323.75;2338.94;2321.93;-;0.15%
May 17, 2018;2323.51;2342.22;2346.04;2323.51;-;-0.64%
May 16, 2018;2338.39;2336.52;2350.49;2328.86;-;0.06%
May 15, 2018;2337.03;2353.22;2354.11;2330.59;-;-0.87%
May 14, 2018;2357.62;2345.93;2358.59;2326.27;-;0.53%
May 11, 2018;2345.26;2317.60;2346.98;2317.53;-;1.40%
May 10, 2018;2312.92;2315.39;2322.45;2303.15;-;0.47%
May 08, 2018;2301.99;2292.78;2301.99;2277.17;-;0.21%
May 07, 2018;2297.12;2294.10;2313.73;2292.63;-;0.33%
May 04, 2018;2289.47;2278.90;2294.35;2278.90;-;0.68%
May 03, 2018;2274.07;2303.34;2313.85;2274.07;-;-1.40%
May 02, 2018;2306.42;2304.28;2317.43;2298.52;-;-0.03%
Apr 30, 2018;2307.02;2296.11;2322.38;2289.33;-;0.42%
Apr 28, 2018;2297.30;2300.85;2300.85;2288.23;-;-0.18%
Apr 27, 2018;2301.49;2287.95;2302.54;2281.49;-;0.68%
Apr 26, 2018;2286.02;2255.66;2286.73;2253.92;-;1.44%
Apr 25, 2018;2253.50;2245.06;2253.50;2229.66;-;-0.01%
Apr 24, 2018;2253.77;2260.17;2270.61;2245.57;-;0.12%
Apr 23, 2018;2250.99;2232.33;2250.99;2212.16;-;0.82%
Apr 20, 2018;2232.66;2231.08;2242.72;2222.81;-;0.09%
Apr 19, 2018;2230.55;2248.08;2265.92;2219.49;-;-0.49%
Apr 18, 2018;2241.49;2193.73;2246.60;2191.67;-;2.30%
Apr 17, 2018;2191.19;2173.45;2191.19;2165.21;-;2.22%
Apr 16, 2018;2143.67;2156.28;2179.75;2141.17;-;-1.45%
Apr 13, 2018;2175.16;2210.02;2219.10;2167.90;-;-1.58%
Apr 12, 2018;2210.05;2206.94;2220.83;2173.60;-;0.82%
Apr 11, 2018;2192.15;2172.45;2231.26;2157.92;-;0.85%
Apr 10, 2018;2173.76;2090.73;2199.44;2083.30;-;3.96%
Apr 09, 2018;2090.88;2272.40;2272.40;2065.32;-;-8.34%
Apr 06, 2018;2281.23;2286.35;2293.99;2274.91;-;-0.65%
Apr 05, 2018;2296.25;2270.16;2297.69;2270.16;-;1.35%
Apr 04, 2018;2265.60;2264.74;2273.53;2248.48;-;0.08%
Apr 03, 2018;2263.85;2259.80;2264.07;2245.83;-;0.32%
Apr 02, 2018;2256.64;2271.91;2294.08;2256.64;-;-0.63%
Mar 30, 2018;2270.98;2278.94;2281.54;2270.98;-;-0.16%
Mar 29, 2018;2274.62;2251.61;2274.62;2251.61;-;1.13%
Mar 28, 2018;2249.23;2260.18;2260.18;2241.07;-;-0.59%
Mar 27, 2018;2262.50;2248.11;2271.62;2243.08;-;0.97%
Mar 26, 2018;2240.85;2285.15;2285.15;2240.85;-;-1.95%
Mar 23, 2018;2285.53;2272.32;2288.15;2259.78;-;-0.01%
Mar 22, 2018;2285.76;2311.31;2317.38;2279.63;-;-1.02%
Mar 21, 2018;2309.36;2292.74;2316.08;2290.18;-;0.79%
Mar 20, 2018;2291.18;2281.53;2293.85;2263.48;-;0.41%
Mar 19, 2018;2281.72;2299.01;2302.78;2279.50;-;-0.56%
Mar 16, 2018;2294.60;2273.51;2294.60;2255.95;-;0.97%
Mar 15, 2018;2272.49;2275.06;2284.79;2262.21;-;-0.12%
Mar 14, 2018;2275.24;2316.60;2316.60;2275.24;-;-1.90%
Mar 13, 2018;2319.38;2315.24;2326.06;2305.25;-;0.06%
Mar 12, 2018;2318.01;2317.19;2326.41;2309.60;-;0.27%
Mar 09, 2018;2311.69;2290.77;2311.69;2286.23;-;0.89%
Mar 07, 2018;2291.23;2299.38;2299.38;2269.90;-;-0.52%
Mar 06, 2018;2303.32;2312.60;2325.16;2302.11;-;-0.27%
Mar 05, 2018;2309.53;2291.90;2317.01;2291.90;-;0.90%
Mar 02, 2018;2288.84;2295.15;2301.77;2263.77;-;-0.39%
Mar 01, 2018;2297.90;2286.41;2306.51;2281.22;-;0.05%
Feb 28, 2018;2296.80;2338.26;2338.26;2296.80;-;-1.93%
Feb 27, 2018;2341.89;2356.75;2357.10;2333.38;-;-0.48%
Feb 26, 2018;2353.16;2353.89;2376.96;2346.73;-;0.70%
Feb 22, 2018;2336.82;2316.09;2336.82;2307.28;-;0.71%
Feb 21, 2018;2320.32;2268.27;2320.32;2265.85;-;2.21%
Feb 20, 2018;2270.12;2256.01;2271.37;2254.92;-;0.67%
Feb 19, 2018;2254.92;2255.37;2266.89;2251.18;-;-0.02%
Feb 16, 2018;2255.27;2266.42;2283.65;2248.30;-;-0.45%
Feb 15, 2018;2265.45;2267.82;2280.27;2265.45;-;0.33%
Feb 14, 2018;2257.95;2252.95;2259.06;2232.96;-;0.33%
Feb 13, 2018;2250.63;2225.71;2250.63;2220.69;-;1.37%
Feb 12, 2018;2220.12;2208.98;2229.81;2206.28;-;1.05%
Feb 09, 2018;2197.12;2209.67;2217.89;2181.96;-;-1.35%
Feb 08, 2018;2227.24;2248.98;2259.40;2227.24;-;-1.22%
Feb 07, 2018;2254.64;2247.99;2267.35;2247.99;-;0.73%
Feb 06, 2018;2238.24;2233.31;2258.79;2222.85;-;-1.70%
Feb 05, 2018;2276.85;2272.67;2281.97;2255.43;-;-0.22%
Feb 02, 2018;2281.84;2303.06;2309.60;2272.84;-;-0.90%
Feb 01, 2018;2302.57;2292.22;2313.21;2288.31;-;0.55%
Jan 31, 2018;2289.99;2278.83;2295.88;2266.95;-;0.42%
Jan 30, 2018;2280.36;2276.37;2301.98;2264.16;-;-0.17%
Jan 29, 2018;2284.27;2295.34;2303.49;2280.92;-;-0.48%
Jan 26, 2018;2295.26;2317.15;2317.15;2281.71;-;-1.07%
Jan 25, 2018;2320.03;2311.56;2328.48;2307.62;-;0.57%
Jan 24, 2018;2306.99;2297.69;2306.99;2283.20;-;0.35%
Jan 23, 2018;2298.95;2311.99;2315.77;2281.52;-;-0.42%
Jan 22, 2018;2308.61;2286.04;2308.61;2285.32;-;0.97%
Jan 19, 2018;2286.33;2298.07;2306.79;2273.24;-;-0.48%
Jan 18, 2018;2297.47;2279.34;2299.64;2279.34;-;0.86%
Jan 17, 2018;2277.89;2250.71;2277.89;2231.70;-;0.89%
Jan 16, 2018;2257.89;2262.09;2265.64;2232.92;-;-0.16%
Jan 15, 2018;2261.53;2268.01;2280.17;2259.66;-;-0.04%
Jan 12, 2018;2262.38;2245.70;2262.38;2234.42;-;0.71%
Jan 11, 2018;2246.45;2232.19;2246.82;2221.61;-;0.64%
Jan 10, 2018;2232.27;2227.33;2233.63;2213.77;-;0.31%
